Date,ID,SubjectCode,Amount,Remarks,Subject,Year,Month,YearMonth
2024-04-11,202404110011,531,2050,MINOO Shoten001,Eating Out,2024,4,2024-04
2024-04-11,202404110020,101,-900,Suishun 002,UFJ,2024,4,2024-04
2024-04-11,202404110021,530,900,Suishun 002,Entertainment,2024,4,2024-04
2024-04-13,202404130010,101,-1000,PayPay 001,UFJ,2024,4,2024-04
2024-04-13,202404130011,500,1000,PayPay 001,Groceries,2024,4,2024-04
2024-04-15,202404150400,400,-71194,Cram Salary 040,Salary,2024,4,2024-04
2024-04-15,202404150401,101,71194,Cram Salary 040,UFJ,2024,4,2024-04
2024-04-15,202404150500,101,-980,SPOTIFY 050,UFJ,2024,4,2024-04
2024-04-15,202404150501,530,980,SPOTIFY 050,Entertainment,2024,4,2024-04
2024-04-15,202404150990,101,-15000,fund transfer 099,UFJ,2024,4,2024-04
2024-04-15,202404150991,102,15000,fund transfer 099,SBI,2024,4,2024-04
2024-04-16,202404160010,100,-1410,yakiniku 001,Cash,2024,4,2024-04
2024-04-16,202404160011,531,1410,yakiniku 001,Eating Out,2024,4,2024-04
2024-04-16,202404160020,101,-3000,PayPay 002,UFJ,2024,4,2024-04
2024-04-16,202404160021,531,3000,PayPay 002,Eating Out,2024,4,2024-04
2024-04-16,202404160030,101,-3100,salon 003,UFJ,2024,4,2024-04
2024-04-16,202404160031,542,3100,salon 003,Clothing,2024,4,2024-04
2024-04-16,202404160990,102,-2000,fund transfer 099,SBI,2024,4,2024-04
2024-04-16,202404160991,111,2000,fund transfer 099,SBIStocksNISA,2024,4,2024-04
2024-04-17,202404170010,101,-5595,Coffees 001,UFJ,2024,4,2024-04
2024-04-17,202404170011,513,5595,Coffees 001,Household Goods,2024,4,2024-04
2024-04-18,202404180020,130,-1500,KUWABARA daikiti002,Borrowings,2024,4,2024-04
2024-04-18,202404180021,100,1500,KUWABARA daikiti002,Cash,2024,4,2024-04
2024-04-18,202404180990,101,-86,KTMB 099,UFJ,2024,4,2024-04
2024-04-18,202404180991,599,86,KTMB 099,Adjustments,2024,4,2024-04
2024-04-19,202404190010,101,-1110,Coffees 001,UFJ,2024,4,2024-04
2024-04-19,202404190011,513,1110,Coffees 001,Household Goods,2024,4,2024-04
2024-04-19,202404190530,101,-300,Amazon Prime 053,UFJ,2024,4,2024-04
2024-04-19,202404190531,598,300,Amazon Prime 053,Miscellaneous Expenses,2024,4,2024-04
2024-04-20,202404200010,101,-1880,Mac dou 001,UFJ,2024,4,2024-04
2024-04-20,202404200011,100,1880,Mac dou 001,Cash,2024,4,2024-04
2024-04-21,202404210800,101,-2750,AXIS 080,UFJ,2024,4,2024-04
2024-04-21,202404210801,580,2750,AXIS 080,Self-Investment,2024,4,2024-04
2024-04-22,202404220700,201,-1000,ICOCA Charge 070,JCB Card Debt,2024,4,2024-04
2024-04-22,202404220701,521,1000,ICOCA Charge 070,Transportation,2024,4,2024-04
2024-04-23,202404230010,100,-3000,conan 001,Cash,2024,4,2024-04
2024-04-23,202404230011,101,1500,conan 001,UFJ,2024,4,2024-04
2024-04-24,202404240010,101,-2000,MarPitaPa001,UFJ,2024,4,2024-04
2024-04-24,202404240011,521,2000,MarPitaPa001,Transportation,2024,4,2024-04
2024-04-25,202404250010,101,-3900,Hotel tryado 001,UFJ,2024,4,2024-04
2024-04-25,202404250011,530,3900,Hotel tryado 001,Entertainment,2024,4,2024-04
2024-04-25,202404250020,201,-4890,Times 002,JCB Card Debt,2024,4,2024-04
2024-04-25,202404250021,541,4890,Times 002,Automobile Expenses,2024,4,2024-04
2024-04-25,202404254900,490,-79,refund 490,Other Income,2024,4,2024-04
2024-04-25,202404254901,101,79,refund 490,UFJ,2024,4,2024-04
2024-04-26,202404260010,101,-1000,PayPay 001,UFJ,2024,4,2024-04
2024-04-26,202404260011,500,1000,PayPay 001,Groceries,2024,4,2024-04
2024-04-26,202404260980,101,-10000,fund transfer 098,UFJ,2024,4,2024-04
2024-04-26,202404260981,102,10000,fund transfer 098,SBI,2024,4,2024-04
2024-04-26,202404260990,102,-2000,fund transfer 099,SBI,2024,4,2024-04
2024-04-26,202404260991,100,2000,fund transfer 099,Cash,2024,4,2024-04
2024-04-30,202404303000,300,-91807,Carryover 300,Total Equity,2024,4,2024-04
2024-04-30,202404306001,600,34012,Carryover 600,Profit and Loss,2024,4,2024-04
2024-05-01,202405010900,102,-3000,fund transfer 090,SBI,2024,5,2024-05
2024-05-01,202405010901,111,3000,fund transfer 090,SBIStocksNISA,2024,5,2024-05
2024-05-01,202405011000,100,-56216,Carryover 100,Cash,2024,5,2024-05
2024-05-01,202405011010,101,-56863,Carryover 101,UFJ,2024,5,2024-05
2024-05-01,202405011021,102,82486,Carryover 102,SBI,2024,5,2024-05
2024-05-01,202405011111,111,62331,Carryover 111,SBIStocksNISA,2024,5,2024-05
2024-05-01,202405011301,130,27901,Carryover 130,Borrowings,2024,5,2024-05
2024-05-01,202405012011,201,1297,Carryover 201,JCB Card Debt,2024,5,2024-05
2024-05-01,202405013000,300,-91807,Carryover 300,Total Equity,2024,5,2024-05
2024-05-02,202405020010,130,-3000,Yoshihiro DAIKICHI 001,Borrowings,2024,5,2024-05
2024-05-02,202405020011,100,3000,Yoshihiro DAIKICHI 001,Cash,2024,5,2024-05
2024-05-02,202405020020,531,-2700,Kyoto Goout 002,Eating Out,2024,5,2024-05
2024-05-02,202405020021,530,2700,Kyoto Goout 002,Entertainment,2024,5,2024-05
2024-05-02,202405020030,101,-1200,PayPay 003,UFJ,2024,5,2024-05
2024-05-02,202405020031,500,1200,PayPay 003,Groceries,2024,5,2024-05
2024-05-02,202405020040,101,-2200,Kyocera Art 004,UFJ,2024,5,2024-05
2024-05-02,202405020041,581,2200,Kyocera Art 004,Self-Development,2024,5,2024-05
2024-05-06,202405060010,101,-1024,SUGI Shampoo 001,UFJ,2024,5,2024-05
2024-05-06,202405060011,513,1024,SUGI Shampoo 001,Household Goods,2024,5,2024-05
2024-05-06,202405060990,101,-52000,fund transfer 099,UFJ,2024,5,2024-05
2024-05-06,202405060991,100,52000,fund transfer 099,Cash,2024,5,2024-05
2024-05-06,202405064100,400,-62595,Kawakita 410,Salary,2024,5,2024-05
2024-05-06,202405064101,100,62595,Kawakita 410,Cash,2024,5,2024-05
2024-05-07,202405070010,100,-3200,Tokuda 001,Cash,2024,5,2024-05
2024-05-07,202405070011,531,3200,Tokuda 001,Eating Out,2024,5,2024-05
2024-05-07,202405070200,101,-1000,PayPay 020,UFJ,2024,5,2024-05
2024-05-07,202405070201,500,1000,PayPay 020,Groceries,2024,5,2024-05
2024-05-09,202405090200,130,-28000,METROCK 020,Borrowings,2024,5,2024-05
2024-05-09,202405090201,130,28000,METROCK 020,Borrowings,2024,5,2024-05
2024-05-09,202405090990,100,-30000,Fund transfer 099,Cash,2024,5,2024-05
2024-05-09,202405090991,101,30000,Fund transfer 099,UFJ,2024,5,2024-05
2024-05-10,202405105990,201,-79812,JCB direct debit 599,JCB Card Debt,2024,5,2024-05
2024-05-11,202405110010,100,-2130,Grill ron 001,Cash,2024,5,2024-05
2024-05-11,202405110011,531,2130,Grill ron 001,Eating Out,2024,5,2024-05
2024-05-11,202405110020,101,-110,DAISO 002,UFJ,2024,5,2024-05
2024-05-11,202405110021,513,110,DAISO 002,Household Goods,2024,5,2024-05
2024-05-11,202405110030,101,-4290,Workshirt 003,UFJ,2024,5,2024-05
2024-05-11,202405110031,542,4290,Workshirt 003,Clothing,2024,5,2024-05
2024-05-12,202405120100,200,-2250,Bikkuri Donky 010,Credit Card Debt,2024,5,2024-05
2024-05-12,202405120100,101,-4548,METROCK 010,UFJ,2024,5,2024-05
2024-05-12,202405120101,530,4548,METROCK 010,Entertainment,2024,5,2024-05
2024-05-12,202405120101,531,2250,Bikkuri Donky 010,Eating Out,2024,5,2024-05
2024-05-13,202405130020,201,-7870,METROCK Car 002,JCB Card Debt,2024,5,2024-05
2024-05-13,202405130021,130,5000,METROCK Car 002,Borrowings,2024,5,2024-05
2024-05-13,202405130021,530,2870,METROCK Car 002,Entertainment,2024,5,2024-05
2024-05-15,202405150500,101,-480,SPOTIFY 050,UFJ,2024,5,2024-05
2024-05-15,202405150501,530,480,SPOTIFY 050,Entertainment,2024,5,2024-05
2024-05-15,202405154000,400,-146449,Cram Salary 400,Salary,2024,5,2024-05
2024-05-15,202405154001,101,146449,Cram Salary 400,UFJ,2024,5,2024-05
2024-05-16,202405160010,100,-3750,Cram MEN NOMIKAI 001,Cash,2024,5,2024-05
2024-05-16,202405160011,531,3750,Cram MEN NOMIKAI 001,Eating Out,2024,5,2024-05
2024-05-16,202405160200,130,-5000,METROCK 020,Borrowings,2024,5,2024-05
2024-05-16,202405160200,100,-250,Cloak 020,Cash,2024,5,2024-05
2024-05-16,202405160200,101,-1000,PayPay 020,UFJ,2024,5,2024-05
2024-05-16,202405160201,530,250,Cloak 020,Entertainment,2024,5,2024-05
2024-05-16,202405160201,100,5000,METROCK 020,Cash,2024,5,2024-05
2024-05-16,202405160201,500,1000,PayPay 020,Groceries,2024,5,2024-05
2024-05-16,202405160400,130,-14000,Ueda METROCK 040,Borrowings,2024,5,2024-05
2024-05-16,202405160401,100,14000,Ueda METROCK 040,Cash,2024,5,2024-05
2024-05-17,202405170010,100,-2400,Ganga Studio 001,Cash,2024,5,2024-05
2024-05-17,202405170011,530,2400,Ganga Studio 001,Entertainment,2024,5,2024-05
2024-05-17,202405170800,490,-10000,Aioi 080,Other Income,2024,5,2024-05
2024-05-17,202405170801,400,10000,Aioi 080,Salary,2024,5,2024-05
2024-05-17,202405170900,280,-267900,For Intuition090,Deposit,2024,5,2024-05
2024-05-17,202405170901,101,267900,For Intuition090,UFJ,2024,5,2024-05
2024-05-18,202405180020,101,-3150,Mother's day 002,UFJ,2024,5,2024-05
2024-05-18,202405180021,552,3150,Mother's day 002,Presents,2024,5,2024-05
2024-05-18,202405180030,552,-3160,Mother's day 003,Presents,2024,5,2024-05
2024-05-18,202405180031,130,3160,Mother's day 003,Borrowings,2024,5,2024-05
2024-05-18,202405180040,530,-2948,Mother's day 004,Entertainment,2024,5,2024-05
2024-05-18,202405180041,552,2948,Mother's day 004,Presents,2024,5,2024-05
2024-05-18,202405180300,101,-1000,PayPay 030,UFJ,2024,5,2024-05
2024-05-18,202405180301,500,1000,PayPay 030,Groceries,2024,5,2024-05
2024-05-19,202405190010,101,-2590,Spocha 001,UFJ,2024,5,2024-05
2024-05-19,202405190011,530,2590,Spocha 001,Entertainment,2024,5,2024-05
2024-05-19,202405190020,100,-3000,Namba drin 002,Cash,2024,5,2024-05
2024-05-19,202405190021,531,3000,Namba drin 002,Eating Out,2024,5,2024-05
2024-05-19,202405190030,101,-780,Matsuya 003,UFJ,2024,5,2024-05
2024-05-19,202405190031,500,780,Matsuya 003,Groceries,2024,5,2024-05
2024-05-19,202405190530,101,-300,Amazon Prime 053,UFJ,2024,5,2024-05
2024-05-19,202405190531,598,300,Amazon Prime 053,Miscellaneous Expenses,2024,5,2024-05
2024-05-20,202405200010,100,-1250,Minoo Shoten 001,Cash,2024,5,2024-05
2024-05-20,202405200011,531,1250,Minoo Shoten 001,Eating Out,2024,5,2024-05
2024-05-20,202405200900,100,-20000,Fund transfer 090,Cash,2024,5,2024-05
2024-05-20,202405200901,102,20000,Fund transfer 090,SBI,2024,5,2024-05
2024-05-22,202405220010,100,-8500,Takahata Takai 001,Cash,2024,5,2024-05
2024-05-22,202405220011,531,8500,Takahata Takai 001,Eating Out,2024,5,2024-05
2024-05-22,202405220020,201,-280,Mcdou 002,JCB Card Debt,2024,5,2024-05
2024-05-22,202405220021,501,280,Mcdou 002,Snacks,2024,5,2024-05
2024-05-22,202405220900,101,-13000,Fund transfer 090,UFJ,2024,5,2024-05
2024-05-22,202405220901,100,13000,Fund transfer 090,Cash,2024,5,2024-05
2024-05-23,202405231020,102,-447,NISA 102,SBI,2024,5,2024-05
2024-05-23,202405231021,111,447,NISA 102,SBIStocksNISA,2024,5,2024-05
2024-05-24,202405240010,201,-2530,Times 001,JCB Card Debt,2024,5,2024-05
